image_path,efficiency
bird_droppings/Bird (1).jpeg,25.0
bird_droppings/Bird (10).jpg,5.0
bird_droppings/Bird (100).jpg,25.0
bird_droppings/Bird (11).jpg,75.0
bird_droppings/Bird (12).jpg,85.0
bird_droppings/Bird (13).jpg,65.0
bird_droppings/Bird (14).JPG,85.0
bird_droppings/Bird (15).JPG,45.0
bird_droppings/Bird (16).JPG,95.0
bird_droppings/Bird (17).jpg,85.0
bird_droppings/Bird (18).jpg,5.0
bird_droppings/Bird (19).jpg,35.0
bird_droppings/Bird (2).JPG,75.0
bird_droppings/Bird (20).jpg,75.0
bird_droppings/Bird (21).jpg,85.0
bird_droppings/Bird (22).jpg,85.0
bird_droppings/Bird (23).JPG,75.0
bird_droppings/Bird (24).JPG,85.0
bird_droppings/Bird (25).jpg,55.0
bird_droppings/Bird (26).JPG,75.0
bird_droppings/Bird (27).JPG,95.0
bird_droppings/Bird (28).jpg,65.0
bird_droppings/Bird (29).jpg,75.0
bird_droppings/Bird (3).jpeg,95.0
bird_droppings/Bird (3).jpg,85.0
bird_droppings/Bird (30).jpg,85.0
bird_droppings/Bird (31).JPG,45.0
bird_droppings/Bird (32).JPG,95.0
bird_droppings/Bird (33).jpg,75.0
bird_droppings/Bird (34).jpg,45.0
bird_droppings/Bird (35).jpg,5.0
bird_droppings/Bird (36).jpg,65.0
bird_droppings/Bird (37).jpg,85.0
bird_droppings/Bird (38).jpg,25.0
bird_droppings/Bird (39).jpg,75.0
bird_droppings/Bird (4).jpg,5.0
bird_droppings/Bird (40).jpg,5.0
bird_droppings/Bird (41).jpg,85.0
bird_droppings/Bird (42).jpg,95.0
bird_droppings/Bird (43).jpg,85.0
bird_droppings/Bird (44).jpg,75.0
bird_droppings/Bird (45).jpg,95.0
bird_droppings/Bird (46).jpg,85.0
bird_droppings/Bird (47).jpg,85.0
bird_droppings/Bird (48).jpg,55.0
bird_droppings/Bird (49).jpg,95.0
bird_droppings/Bird (5).jpg,15.0
bird_droppings/Bird (50).jpg,75.0
bird_droppings/Bird (51).jpg,75.0
bird_droppings/Bird (52).jpg,95.0
bird_droppings/Bird (53).jpg,95.0
bird_droppings/Bird (54).jpg,75.0
bird_droppings/Bird (55).jpg,55.0
bird_droppings/Bird (56).jpg,35.0
bird_droppings/Bird (57).jpg,85.0
bird_droppings/Bird (58).jpg,95.0
bird_droppings/Bird (59).jpg,55.0
bird_droppings/Bird (6).jpg,85.0
bird_droppings/Bird (60).jpg,25.0
bird_droppings/Bird (61).jpg,85.0
bird_droppings/Bird (62).jpg,85.0
bird_droppings/Bird (63).jpg,75.0
bird_droppings/Bird (64).jpg,75.0
bird_droppings/Bird (65).jpg,95.0
bird_droppings/Bird (66).jpg,35.0
bird_droppings/Bird (67).jpg,35.0
bird_droppings/Bird (68).jpg,65.0
bird_droppings/Bird (69).JPG,65.0
bird_droppings/Bird (7).jpg,95.0
bird_droppings/Bird (70).jpg,15.0
bird_droppings/Bird (71).jpg,5.0
bird_droppings/Bird (72).jpg,65.0
bird_droppings/Bird (73).jpg,75.0
bird_droppings/Bird (74).jpg,55.0
bird_droppings/Bird (75).jpg,25.0
bird_droppings/Bird (76).jpg,85.0
bird_droppings/Bird (77).jpg,95.0
bird_droppings/Bird (78).jpg,95.0
bird_droppings/Bird (79).jpg,75.0
bird_droppings/Bird (8).jpg,5.0
bird_droppings/Bird (80).jpg,5.0
bird_droppings/Bird (81).jpg,15.0
bird_droppings/Bird (82).jpg,65.0
bird_droppings/Bird (83).jpg,95.0
bird_droppings/Bird (84).jpg,65.0
bird_droppings/Bird (85).jpg,35.0
bird_droppings/Bird (86).jpg,75.0
bird_droppings/Bird (87).jpg,15.0
bird_droppings/Bird (88).jpg,55.0
bird_droppings/Bird (89).jpg,25.0
bird_droppings/Bird (9).jpg,95.0
bird_droppings/Bird (90).jpg,5.0
bird_droppings/Bird (91).jpg,35.0
bird_droppings/Bird (92).jpg,95.0
bird_droppings/Bird (93).jpg,35.0
bird_droppings/Bird (94).jpg,95.0
bird_droppings/Bird (95).jpg,35.0
bird_droppings/Bird (96).jpg,45.0
bird_droppings/Bird (97).jpg,65.0
bird_droppings/Bird (98).jpg,65.0
bird_droppings/Bird (99).jpg,5.0
clean/Clean (1).jpeg,85.0
clean/Clean (10).JPG,95.0
clean/Clean (100).jpg,75.0
clean/Clean (11).jpg,85.0
clean/Clean (12).jpg,85.0
clean/Clean (13).jpg,55.0
clean/Clean (14).jpg,35.0
clean/Clean (15).JPG,95.0
clean/Clean (16).JPG,75.0
clean/Clean (17).jpg,65.0
clean/Clean (18).jpg,85.0
clean/Clean (19).jpg,95.0
clean/Clean (2).jpg,95.0
clean/Clean (20).jpg,45.0
clean/Clean (21).jpg,25.0
clean/Clean (22).jpg,95.0
clean/Clean (23).jpg,75.0
clean/Clean (24).jpg,75.0
clean/Clean (25).jpg,85.0
clean/Clean (26).jpg,45.0
clean/Clean (27).jpg,75.0
clean/Clean (28).jpg,95.0
clean/Clean (29).jpg,85.0
clean/Clean (3).jpg,35.0
clean/Clean (30).jpg,85.0
clean/Clean (31).jpg,75.0
clean/Clean (32).jpg,95.0
clean/Clean (33).jpg,95.0
clean/Clean (34).jpg,45.0
clean/Clean (35).jpg,75.0
clean/Clean (36).jpg,75.0
clean/Clean (37).jpg,65.0
clean/Clean (38).jpg,85.0
clean/Clean (39).jpg,95.0
clean/Clean (4).jpg,75.0
clean/Clean (40).jpg,95.0
clean/Clean (41).jpg,95.0
clean/Clean (42).jpg,45.0
clean/Clean (43).jpg,65.0
clean/Clean (44).jpg,55.0
clean/Clean (45).jpg,75.0
clean/Clean (46).jpg,95.0
clean/Clean (47).jpg,85.0
clean/Clean (48).jpg,95.0
clean/Clean (49).jpg,45.0
clean/Clean (5).jpg,25.0
clean/Clean (50).jpg,45.0
clean/Clean (51).jpg,85.0
clean/Clean (52).jpg,95.0
clean/Clean (53).jpg,95.0
clean/Clean (54).jpg,45.0
clean/Clean (55).jpg,75.0
clean/Clean (56).jpg,95.0
clean/Clean (57).jpg,15.0
clean/Clean (58).jpg,95.0
